webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:53:14.407764583Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /route HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.408962356Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /router HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.410063860Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /routes HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.411147434Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rpc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.411887133Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.413068985Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rsa HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.414197120Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rss HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.416040563Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rss10 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.417653241Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rss2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.418772295Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rss20 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.419902280Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rssarticle HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.421055621Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rssfeed HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.421868109Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rsync HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.422781388Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rte HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.423629602Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rtf HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.425210618Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /ru HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.426364532Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rub HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.427297818Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /ruby HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.428590274Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rule HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.430185913Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rules HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.431419978Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /run HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.432762300Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rus HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.434617094Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /rwservlet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.435808778Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /s HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.439122552Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /s1 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.440042960Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sa HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.441025099Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /safe HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.441739406Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /safety HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.442681321Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sale HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.444028791Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sales HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.445743549Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /salesforce HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.447331442Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sam HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.448286817Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /samba HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.449007918Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /saml HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.450170226Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sample HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.451296947Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /samples HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.452711698Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /san HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.454349323Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sandbox HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.455290045Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sav HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.456198444Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /save HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.457329917Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /saved HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.457859923Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /saves HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.458663685Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sb HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.459538530Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sbin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.461106312Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.462108607Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scan HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.463266393Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scanned HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.464616599Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scans HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.465878351Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scgi-bin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.466833866Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sched HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.468276425Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /schedule HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.470560093Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scheduled HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.471482965Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scheduling HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.472486017Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /schema HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.473718628Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /schemas HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.474963144Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /schemes HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.475860299Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /school HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.476667861Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /schools HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.477882049Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /science HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.478513784Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scope HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.479243982Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scr HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.480522958Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scratc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.481886353Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /screen HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.482770883Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /screens HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.483588472Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /screenshot HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.484500831Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /screenshots HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.485827604Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /script HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.487060175Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scripte HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.487908047Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scriptlet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.488658340Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scriptlets HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.489763824Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scriptlibrary HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.490610052Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scriptresource HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.492568375Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /scripts HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.493574300Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sdk HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.494318814Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.495657729Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /se HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.496980825Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /search HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.497737982Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /search-results HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.499193190Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /search_result HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.499919293Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /search_results HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.500681292Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /searchnx HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.501615875Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /searchresults HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.502807197Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /searchurl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.503783991Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sec HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.504513197Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /seccode HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.505226029Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /second HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.506175723Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secondary HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.507124086Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secret HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.507905544Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secrets HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.509374012Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /section HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.510350599Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sections HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.511043598Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secure HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.511973185Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secure_login HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.512807562Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secureauth HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.514306102Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secured HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.516061237Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secureform HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.517278223Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /secureprocess HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.518083936Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /securimage HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.518664114Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /security HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.519732229Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /security.txt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.520701635Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /seed HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.521866157Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /select HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.522952403Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /selectaddress HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.524138248Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /selected HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.525371961Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /selection HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.526401263Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /self HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.527472845Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sell HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.528031110Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sem HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.529131798Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /seminar HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.529987874Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /seminars HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.531828196Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /send HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.532927777Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /send-password HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.533717618Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /send-email HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.534590672Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /send_order HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.535326366Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /send_pwd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.536747978Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /send_to_friend HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.537261783Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendform HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.538387192Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendfriend HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.539306566Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendmail HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.540424688Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendmessage HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.541298203Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendpm HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.542309831Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendthread HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.543754354Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendto HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.544536519Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sendtofriend HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.545490220Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sensepost HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.547019636Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sensor HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.548415420Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sent HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.549368885Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /seo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.550660539Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /serial HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.551424166Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /serv HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.552257902Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /serve HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.553393484Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /server HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.554536036Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /server-info HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.555736861Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /server-status HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.556980456Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /server_admin_small HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.557851691Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /server_stats HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.558779088Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /servers HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.559717320Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /service HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.561845371Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /services HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.562488948Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /servicios HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.563763418Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /servlet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.565275919Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /servlets HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.566149379Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /servlets-examples HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.566936726Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /servlet/GetProductVersion HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.567776531Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sess HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.568893896Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /session HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.569617653Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sessionid HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.570748575Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sessions HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.571704021Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /set HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.572787014Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /setcurrency HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.573921623Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /setlocale HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.575312465Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /setting HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.576420700Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /settings HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.577220790Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /setup HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.578236887Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /setvatsetting HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.579263740Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sex HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.579996979Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sf HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.581368463Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sg HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.582668856Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /sh HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.583291792Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shadow HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.584056877Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shaken HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.584967762Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /share HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.585857480Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shared HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.586741979Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shares HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.587487426Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shell HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.589037473Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shim HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.590158311Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /ship HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.590953034Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shipped HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.591935635Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shipping HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.592643728Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shipping_help HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.593864998Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shippinginfo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.594730145Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shipquote HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.595869746Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shit HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.597479662Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shockwave HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.597850178Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shop HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.598813822Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shop_closed HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.599583744Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shop_content HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.600641284Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shopadmin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:14.601420649Z 172.18.0.3 - - [23/May/2026 17:53:14] "[33mGET /shopper HTTP/1.1[0m" 404 -
